"url","name","address","city","cap","region","state","country","latitude","longitude","type"
"https://www.informazione-aziende.it/Azienda_TINTORIA-DI-POLLONE-SPA","Tintoria Di Pollone S.p.a.","VIA MOROZZO DELLA ROCCA\, 6\, 20123\, Milano\, Milano","Milano",20123,"Milano","Lombardia","Italia",45.46472,9.16875,1
"https://www.informazione-aziende.it/Azienda_GHEZZI-SPA","Ghezzi - S.p.a.","VIA E. FERMI\, 12\, 22030\, Orsenigo\, Como","Orsenigo",22030,"Como","Lombardia","Italia",45.77659,9.17453,1
"https://www.informazione-aziende.it/Azienda_VIGANO-PAVITEX-SPA","Vigano' Pavitex  Spa","VIA CARLINGA\, 35\, 24035\, Curno\, Bergamo","Curno",24035,"Bergamo","Lombardia","Italia",45.68567,9.60636,1
"https://www.informazione-aziende.it/Azienda_FURIA-CUSCINI-SPA","Furia Cuscini S.p.a.","VIA FLAVIO GIOIA\, 04\, 20821\, Meda\, Monza E Brianza","Meda",20821,"Monza E Brianza","Lombardia","Italia",45.65924,9.15174,1
"https://www.informazione-aziende.it/Azienda_FUTURA-FILATI-SRL","Futura Filati S.r.l.","VIA CEFALONIA\, 49\, 25124\, Brescia\, Brescia","Brescia",25124,"Brescia","Lombardia","Italia",45.52583,10.21358,1
"https://www.informazione-aziende.it/Azienda_CIM-CARDIFICIO-ITALIANO-SPA","C.i.m. Cardificio Italiano S.p.a.","VIA GIOVANNI PAOLO II\, 49\, 26010\, Vaiano Cremasco\, Cremona","Vaiano Cremasco",26010,"Cremona","Lombardia","Italia",45.38208,9.58648,1
"https://www.informazione-aziende.it/Azienda_BOSIFIL-SPA","Bosifil S.p.a.","VIA OPIFICI\, 25/29\, 24024\, Gandino\, Bergamo","Gandino",24024,"Bergamo","Lombardia","Italia",45.81023,9.90775,1
"https://www.informazione-aziende.it/Azienda_DIMODA-SRL","Dimoda - S.r.l.","VIA GIOACCHINO ROSSINI\, 10\, 22075\, Lurate Caccivio\, Como","Lurate Caccivio",22075,"Como","Lombardia","Italia",45.76538,9.0006,1
"https://www.informazione-aziende.it/Azienda_MARIO-SIRTORI-SPA","Mario Sirtori S.p.a.","CORSO XXV APRILE\, 167/B\, 22036\, Erba\, Como","Erba",22036,"Como","Lombardia","Italia",45.81055,9.23142,1
"https://www.informazione-aziende.it/Azienda_MONTICOLOR-SPA","Monticolor S.p.a.","VIA ARTIGIANALE\, 55\, 25010\, Montirone\, Brescia","Montirone",25010,"Brescia","Lombardia","Italia",45.44759,10.21484,1
"https://www.informazione-aziende.it/Azienda_I-COTONI-DI-ALBINI-SPA","I Cotoni Di Albini S.p.a.","VIA DR.SILVIO ALBINI\, 1\, 24021\, Albino\, Bergamo","Albino",24021,"Bergamo","Lombardia","Italia",45.76145,9.80018,1
"https://www.informazione-aziende.it/Azienda_FRATELLI-VITALI-DI-ROBERTO-SPA","Fratelli Vitali Di Roberto S.p.a.","VIA INDIPENDENZA\, 3\, 23885\, Calco\, Lecco","Calco",23885,"Lecco","Lombardia","Italia",45.72506,9.40443,1
"https://www.informazione-aziende.it/Azienda_MARE-MANIFATTURA-RETI-SPA","Ma.re. Manifattura Reti S.p.a.","VIA VITTORIO VENETO\, 12/14\, 24049\, Iseo\, Brescia","Iseo",24049,"Brescia","Lombardia","Italia",45.67633,10.08328,1
"https://www.informazione-aziende.it/Azienda_ROI-AUTOMOTIVE-TECHNOLOGY-SRL","R.o.i. Automotive Technology S.r.l.","VIA CAV.PIETRO RADICI\, 19\, 24024\, Cazzano Sant'andrea\, Bergamo","Cazzano Sant'andrea",24024,"Bergamo","Lombardia","Italia",45.80758,9.88117,1
"https://www.informazione-aziende.it/Azienda_A-MOLINA-C-SPA","\"a. Molina & C. S.p.a.\"","VIA DANTE ALIGHIERI\, 36\, 21050\, Cairate\, Varese","Cairate",21050,"Varese","Lombardia","Italia",45.66579,8.89457,1
"https://www.informazione-aziende.it/Azienda_AGRIPOOL-SRL","Agripool S.r.l.","VIA COLOMBARE DI CASTIGLIONE\, 81/E\, 25015\, Desenzano Del Garda\, Brescia","Desenzano Del Garda",25015,"Brescia","Lombardia","Italia",45.43304,10.54891,1
"https://www.informazione-aziende.it/Azienda_BRIANZATENDE-SRL","Brianzatende S.r.l.","VIA MAGGI\, 41\, 20855\, Lesmo\, Monza E Brianza","Lesmo",20855,"Monza E Brianza","Lombardia","Italia",45.63227,9.30857,1
"https://www.informazione-aziende.it/Azienda_GASPARE-SIRONI-SPA","Gaspare Sironi S.p.a.","VIALE LUIGI MAJNO\, 5\, 20122\, Milano\, Milano","Milano",20122,"Milano","Lombardia","Italia",45.46861,9.2055,1
"https://www.informazione-aziende.it/Azienda_COMPOSITE-MATERIALS-ITALY-SRL","Composite Materials (italy) S.r.l.","VIA QUASIMODO\, 33\, 20025\, Legnano\, Milano","Legnano",20025,"Milano","Lombardia","Italia",45.61547,8.93575,1
"https://www.informazione-aziende.it/Azienda_GAVAZZI-TESSUTI-TECNICI-SPA-IN-FORMA-ABBREVIATA-GAVAZZI-SPA","Gavazzi Tessuti Tecnici S.p.a. In Forma Abbreviata Gavazzi S.p.a.","VIALE ELVEZIA\, 12\, 20154\, Milano\, Milano","Milano",20154,"Milano","Lombardia","Italia",45.47729,9.17821,1
"https://www.informazione-aziende.it/Azienda_CFB-SPA","C.f.b. S.p.a.","VIA DON LUIGI STURZO\, 9\, 23895\, Nibionno\, Lecco","Nibionno",23895,"Lecco","Lombardia","Italia",45.75798,9.27161,1
"https://www.informazione-aziende.it/Azienda_MANIFATTURE-TESSILI-BIANCHI-E-C-SOCIETA-A-RESPONSABILITA-LIMI-TATA","Manifatture Tessili Bianchi E C. -societa' A Responsabilita' Limi Tata","VIA DIAZ\, 31\, 22071\, Cadorago\, Como","Cadorago",22071,"Como","Lombardia","Italia",45.71168,9.03959,1
"https://www.informazione-aziende.it/Azienda_TESSIVAL-SRL","Tessival S.r.l.","VIA FOLZONI\, 7\, 24052\, Azzano San Paolo\, Bergamo","Azzano San Paolo",24052,"Bergamo","Lombardia","Italia",45.65327,9.68523,1
"https://www.informazione-aziende.it/Azienda_OSTINELLI-SETA-SPA","Ostinelli Seta S.p.a.","VIA SOCRATE\, 17/E\, 22070\, Casnate Con Bernate\, Como","Casnate Con Bernate",22070,"Como","Lombardia","Italia",45.76203,9.0826,1
"https://www.informazione-aziende.it/Azienda_BRUNELLO-SPA","Brunello S.p.a.","VIALE CERTOSA\, 36/A\, 20155\, Milano\, Milano","Milano",20155,"Milano","Lombardia","Italia",45.49075,9.15056,1
"https://www.informazione-aziende.it/Azienda_MITI-MANIFATTURA-ITALIANA-TESSUTI-INDEMAGLIABILI-SPA","M.i.t.i. Manifattura Italiana Tessuti Indemagliabili S.p.a.","VIA PAPA GIOVANNI XXIII\, 320\, 24059\, Urgnano\, Bergamo","Urgnano",24059,"Bergamo","Lombardia","Italia",45.59605,9.69662,1
"https://www.informazione-aziende.it/Azienda_ERICA-INDUSTRIA-TESSILE-SPA","\"erica Industria Tessile - S.p.a.\"","VIA MASSIMO D'AZEGLIO\, 14\, 21052\, Busto Arsizio\, Varese","Busto Arsizio",21052,"Varese","Lombardia","Italia",45.61164,8.86585,1
"https://www.informazione-aziende.it/Azienda_CTESSILE-SPA","C.tessile S.p.a.","VIA PIETRO GIANNONE\, 9\, 20154\, Milano\, Milano","Milano",20154,"Milano","Lombardia","Italia",45.47893,9.1785,1
"https://www.informazione-aziende.it/Azienda_GUARISCO-CLASS-SRL","Guarisco Class S.r.l.","STRADA STATALE DEI GIOVI\, 66\, 22070\, Grandate\, Como","Grandate",22070,"Como","Lombardia","Italia",45.77634,9.0651,1
"https://www.informazione-aziende.it/Azienda_MARTINELLI-GINETTO-SPA-O-PIU-BREVEMENTE-MG-SPA","Martinelli Ginetto S.p.a. O\, Piu' Brevemente\, M.g. S.p.a.","VIA AGRO DEL CASTELLO\, 38\, 24020\, Casnigo\, Bergamo","Casnigo",24020,"Bergamo","Lombardia","Italia",45.80564,9.86021,1
"https://www.informazione-aziende.it/Azienda_GALLUS-SPA","Gallus S.p.a.","VIA FERDINANDO MARESCALCHI\, 0011\, 20133\, Milano\, Milano","Milano",20133,"Milano","Lombardia","Italia",45.46912,9.23477,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-SERICA-AM-TABORELLI-SRL","Tessitura Serica A.m. Taborelli - S.r.l.","VIA VENTICINQUE APRILE\, 20\, 22020\, Faloppio\, Como","Faloppio",22020,"Como","Lombardia","Italia",45.80117,8.97672,1
"https://www.informazione-aziende.it/Azienda_LOR-MA-SRL","Lor-ma - S.r.l.","VIA TORTONA\, 21\, 20144\, Milano\, Milano","Milano",20144,"Milano","Lombardia","Italia",45.45286,9.16647,1
"https://www.informazione-aziende.it/Azienda_CALEFFI-SPA-547FE","Caleffi - S.p.a.","VIA BELFIORE\, 24\, 46019\, Viadana\, Mantova","Viadana",46019,"Mantova","Lombardia","Italia",44.93597,10.4978,1
"https://www.informazione-aziende.it/Azienda_ORLANDI-SPA","Orlandi S.p.a","VIA MATTEOTTI\, 67\, 21012\, Cassano Magnago\, Varese","Cassano Magnago",21012,"Varese","Lombardia","Italia",45.66887,8.81461,1
"https://www.informazione-aziende.it/Azienda_HYOSUNG-EUROPE-SRL","Hyosung Europe S.r.l.","VIA DEL TECCHIONE\, 34\, 20098\, San Giuliano Milanese\, Milano","San Giuliano Milanese",20098,"Milano","Lombardia","Italia",45.4018,9.2529,1
"https://www.informazione-aziende.it/Azienda_FIBERWEB-TERNO-DISOLA-SRL","Fiberweb Terno D'isola S.r.l.","VIA PADRE ALBISETTI\, 10\, 24030\, Terno D'isola\, Bergamo","Terno D'isola",24030,"Bergamo","Lombardia","Italia",45.69035,9.52153,1
"https://www.informazione-aziende.it/Azienda_LANIFICIO-FLLI-CERRUTI-SPA","Lanificio F.lli Cerruti S.p.a.","VIA FELICE CAVALLOTTI\, 8\, 20122\, Milano\, Milano","Milano",20122,"Milano","Lombardia","Italia",45.46378,9.1965,1
"https://www.informazione-aziende.it/Azienda_ARIX-SPA","Arix S.p.a.","VIALE EUROPA\, 23\, 46019\, Viadana\, Mantova","Viadana",46019,"Mantova","Lombardia","Italia",44.92794,10.50722,1
"https://www.informazione-aziende.it/Azienda_MASCIONI-SPA","Mascioni S.p.a.","VIA GIACOMO MASCIONI\, 4\, 21030\, Cuvio\, Varese","Cuvio",21030,"Varese","Lombardia","Italia",45.89564,8.72728,1
"https://www.informazione-aziende.it/Azienda_FRATELLI-TESTORI-SPA-PIU-BREVEMENTE-DETTA-TESTORI-SPA","\"fratelli Testori S.p.a.\" Piu' Brevemente Detta \" Testori S.p.a.\"","LARGO TESTORI\, 5\, 20026\, Novate Milanese\, Milano","Novate Milanese",20026,"Milano","Lombardia","Italia",45.52954,9.13643,1
"https://www.informazione-aziende.it/Azienda_TESSITURE-PIETRO-RADICI-SPA","Tessiture Pietro Radici - S.p.a.","VIA UGO FOSCOLO\, 152\, 24024\, Gandino\, Bergamo","Gandino",24024,"Bergamo","Lombardia","Italia",45.80691,9.88807,1
"https://www.informazione-aziende.it/Azienda_SARATOGA-INT-SFORZA-SPA","Saratoga Int. Sforza Spa","VIA CANTU' CESARE\, 1\, 20123\, Milano\, Milano","Milano",20123,"Milano","Lombardia","Italia",45.46422,9.18703,1
"https://www.informazione-aziende.it/Azienda_FRETTE-SRL","Frette S.r.l.","VIA FRATELLI GABBA\, 1/A\, 20121\, Milano\, Milano","Milano",20121,"Milano","Lombardia","Italia",45.46994,9.19008,1
"https://www.informazione-aziende.it/Azienda_JERSEY-LOMELLINA-SPA","Jersey Lomellina S.p.a.","VIA DON A. PEDRINELLI\, 94\, 24030\, Carvico\, Bergamo","Carvico",24030,"Bergamo","Lombardia","Italia",45.70031,9.49427,1
"https://www.informazione-aziende.it/Azienda_STAMPERIA-DI-MARTINENGO-SRL","Stamperia Di Martinengo - S.r.l.","VIA ANGELO E AGOSTINO PINETTI\, 44\, 24057\, Martinengo\, Bergamo","Martinengo",24057,"Bergamo","Lombardia","Italia",45.57004,9.75779,1
"https://www.informazione-aziende.it/Azienda_LIMONTA-SPORT-SPA","Limonta Sport S.p.a.","CORSO XXV APRILE\, 167/B\, 22036\, Erba\, Como","Erba",22036,"Como","Lombardia","Italia",45.81055,9.23142,1
"https://www.informazione-aziende.it/Azienda_GABEL-INDUSTRIA-TESSILE-SPA","Gabel Industria Tessile S.p.a.","VIA XX SETTEMBRE\, 35\, 22069\, Rovellasca\, Como","Rovellasca",22069,"Como","Lombardia","Italia",45.66569,9.03939,1
"https://www.informazione-aziende.it/Azienda_RADICI-PIETRO-INDUSTRIES-BRANDS-SPA","Radici Pietro Industries & Brands S.p.a.","VIA CAV. PIETRO RADICI\, 19\, 24024\, Cazzano Sant'andrea\, Bergamo","Cazzano Sant'andrea",24024,"Bergamo","Lombardia","Italia",45.80758,9.88117,1
"https://www.informazione-aziende.it/Azienda_CERVOTESSILE-SPA","Cervotessile S.p.a.","VIALE MAJNO LUIGI\, 5\, 20122\, Milano\, Milano","Milano",20122,"Milano","Lombardia","Italia",45.46861,9.2055,1
"https://www.informazione-aziende.it/Azienda_FILMAR-SPA","Filmar S.p.a.","VIA DE GASPERI\, 65\, 25030\, Erbusco\, Brescia","Erbusco",25030,"Brescia","Lombardia","Italia",45.60462,9.93552,1
"https://www.informazione-aziende.it/Azienda_ALFREDO-GRASSI-SPA","\"alfredo Grassi S.p.a.\"","VIA VITTORIO VENETO\, 82\, 21015\, Lonate Pozzolo\, Varese","Lonate Pozzolo",21015,"Varese","Lombardia","Italia",45.59324,8.74456,1
"https://www.informazione-aziende.it/Azienda_CLERICI-TESSUTO-C-SPA","Clerici Tessuto & C. S.p.a.","VIA BELVEDERE\, 1/A\, 22070\, Grandate\, Como","Grandate",22070,"Como","Lombardia","Italia",45.77573,9.06123,1
"https://www.informazione-aziende.it/Azienda_CONFEZIONI-ANDREA-ITALIA-SRL","Confezioni Andrea Italia S.r.l.","VIA GIUSEPPE VERDI\, 5\, 21020\, Bodio Lomnago\, Varese","Bodio Lomnago",21020,"Varese","Lombardia","Italia",45.79007,8.74447,1
"https://www.informazione-aziende.it/Azienda_PANTEX-INTERNATIONAL-SPA","Pantex International S.p.a.","VIA BOLOGNA\, 7\, 20060\, Trezzano Rosa\, Milano","Trezzano Rosa",20060,"Milano","Lombardia","Italia",45.58869,9.47654,1
"https://www.informazione-aziende.it/Azienda_NOVATEX-ITALIA-SPA","Novatex Italia S.p.a.","VIA PER DOLZAGO\, 37\, 23848\, Oggiono\, Lecco","Oggiono",23848,"Lecco","Lombardia","Italia",45.77686,9.34109,1
"https://www.informazione-aziende.it/Azienda_FITESA-ITALY-SRL","Fitesa Italy S.r.l.","VIA BOLOGNA\, 7\, 20060\, Trezzano Rosa\, Milano","Trezzano Rosa",20060,"Milano","Lombardia","Italia",45.58869,9.47654,1
"https://www.informazione-aziende.it/Azienda_SITIP-SPA","Sitip S.p.a.","VIA VALL'ALTA\, 13\, 24020\, Cene\, Bergamo","Cene",24020,"Bergamo","Lombardia","Italia",45.77009,9.82513,1
"https://www.informazione-aziende.it/Azienda_VINCENZO-ZUCCHI-SOCIETA-PER-AZIONI","Vincenzo Zucchi - Societa' Per Azioni","VIA LEGNANO\, 24\, 20027\, Rescaldina\, Milano","Rescaldina",20027,"Milano","Lombardia","Italia",45.61223,8.94603,1
"https://www.informazione-aziende.it/Azienda_CANEPA-SPA","Canepa S.p.a.","VIA TRINITA'\, 1\, 22042\, San Fermo Della Battaglia\, Como","San Fermo Della Battaglia",22042,"Como","Lombardia","Italia",45.80287,9.04022,1
"https://www.informazione-aziende.it/Azienda_INDUSTRIE-CHIMICHE-FORESTALI-SPA-CORRENTE-ANCHE-SOTTO-LA-SI-GLA-ICF-SPA","\"industrie Chimiche Forestali S.p.a.\"\, Corrente Anche Sotto La Si Gla I.c.f. S.p.a.","VIA F.LLI KENNEDY\, 75\, 20010\, Marcallo Con Casone\, Milano","Marcallo Con Casone",20010,"Milano","Lombardia","Italia",45.47874,8.86665,1
"https://www.informazione-aziende.it/Azienda_SANTEX-SPA","Santex S.p.a.","VIA S.GIOVANNI SUL MURO\, 0001\, 20121\, Milano\, Milano","Milano",20121,"Milano","Lombardia","Italia",45.46677,9.18132,1
"https://www.informazione-aziende.it/Azienda_ACHILLE-PINTO-SPA","Achille Pinto S.p.a.","VIA SANTA TECLA\, 3\, 20122\, Milano\, Milano","Milano",20122,"Milano","Lombardia","Italia",45.46274,9.193,1
"https://www.informazione-aziende.it/Azienda_PARA-SPA","Para' S.p.a.","VIA FERRUCCIO RADAELLI\, 56\, 24040\, Pontirolo Nuovo\, Bergamo","Pontirolo Nuovo",24040,"Bergamo","Lombardia","Italia",45.57878,9.57039,1
"https://www.informazione-aziende.it/Azienda_BRANDART-IMAGE-PACKAGING-SRL-IN-FORMA-ABBREVIATA-BRANDART-SRL","Brandart Image Packaging S.r.l. In Forma Abbreviata Brandart S.r.l.","VIALE LUNIGIANA\, 46\, 20125\, Milano\, Milano","Milano",20125,"Milano","Lombardia","Italia",45.49346,9.20181,1
"https://www.informazione-aziende.it/Azienda_MANTERO-SETA-SPA","Mantero Seta-s.p.a","VIA RICCARDO MANTERO\, 15\, 22070\, Grandate\, Como","Grandate",22070,"Como","Lombardia","Italia",45.7779,9.04924,1
"https://www.informazione-aziende.it/Azienda_CANDIANI-SPA","Candiani S.p.a.","VIA ARESE\, 0085\, 20020\, Robecchetto Con Induno\, Milano","Robecchetto Con Induno",20020,"Milano","Lombardia","Italia",45.5385,8.76109,1
"https://www.informazione-aziende.it/Azienda_MOZZATE-NONWOVENS-SRL","Mozzate Nonwovens S.r.l.","VIA AL CORBE'\, SNC\, 22076\, Mozzate\, Como","Mozzate",22076,"Como","Lombardia","Italia",45.66465,8.96038,1
"https://www.informazione-aziende.it/Azienda_SAATI-SPA","Saati S.p.a.","VIA MILANO\, 14\, 22070\, Appiano Gentile\, Como","Appiano Gentile",22070,"Como","Lombardia","Italia",45.72762,8.98338,1
"https://www.informazione-aziende.it/Azienda_LISA-SPA","Lisa S.p.a.","VIA PER FENEGRO'\, 26\, 22070\, Veniano\, Como","Veniano",22070,"Como","Lombardia","Italia",45.71692,8.99621,1
"https://www.informazione-aziende.it/Azienda_RATTI-SPA","Ratti S.p.a.","VIA MADONNA\, 30\, 22070\, Guanzate\, Como","Guanzate",22070,"Como","Lombardia","Italia",45.72598,9.019,1
"https://www.informazione-aziende.it/Azienda_CARVICO-SPA","Carvico - S.p.a.","VIA DON A. PEDRINELLI\, 96\, 24030\, Carvico\, Bergamo","Carvico",24030,"Bergamo","Lombardia","Italia",45.70031,9.49427,1
"https://www.informazione-aziende.it/Azienda_COTONIFICIO-ALBINI-SPA","Cotonificio Albini S.p.a.","VIA DR. SILVIO ALBINI\, 1\, 24021\, Albino\, Bergamo","Albino",24021,"Bergamo","Lombardia","Italia",45.76145,9.80018,1
"https://www.informazione-aziende.it/Azienda_SOCIETA-INDUSTRIALE-CREMONESE-SICREM-SPA-ENUNCIABILE-ANCHE-IN-FORMA-ABBREVIATA-SICREM-SPA","Societa' Industriale Cremonese Sicrem Spa Enunciabile Anche In Forma Abbreviata \"sicrem Spa\"","VIA G.B. PIRELLI\, 56\, 26026\, Pizzighettone\, Cremona","Pizzighettone",26026,"Cremona","Lombardia","Italia",45.18398,9.7912,1
"https://www.informazione-aziende.it/Azienda_LIMONTA-SOCIETA-PER-AZIONI","Limonta - Societa' Per Azioni","VIA C.BATTISTI\, 15\, 23845\, Costa Masnaga\, Lecco","Costa Masnaga",23845,"Lecco","Lombardia","Italia",45.76601,9.2739,1
"https://www.informazione-aziende.it/Azienda_ALCANTARA-SPA","Alcantara S.p.a.","VIA MECENATE\, 86\, 20138\, Milano\, Milano","Milano",20138,"Milano","Lombardia","Italia",45.45111,9.25014,1
"https://www.informazione-aziende.it/Azienda_FULGAR-SPA","Fulgar S.p.a.","STRADA CASALOLDO\, 55\, 46042\, Castel Goffredo\, Mantova","Castel Goffredo",46042,"Mantova","Lombardia","Italia",45.28004,10.4675,1
"https://www.informazione-aziende.it/Azienda_NUOVA-TECNOFIBRA-SRL","Nuova Tecnofibra - S.r.l.","VIA DANTE\, 75\, 22070\, Carbonate\, Como","Carbonate",22070,"Como","Lombardia","Italia",45.67375,8.91681,1
"https://www.informazione-aziende.it/Azienda_TAY-SRL","Tay S.r.l.","VIA DEI MILLE\, 31\, 24067\, Sarnico\, Bergamo","Sarnico",24067,"Bergamo","Lombardia","Italia",45.66887,9.94566,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-ORESTE-MARIANI-SPA","Tessitura Oreste Mariani S.p.a.","VIA ALFREDO CATALANI\, 75\, 20833\, Giussano\, Monza E Brianza","Giussano",20833,"Monza E Brianza","Lombardia","Italia",45.68048,9.20572,1
"https://www.informazione-aziende.it/Azienda_LISSONE-FARMACIE-SPA","Lissone Farmacie Spa.","VIA GIOSUE' CARDUCCI\, 24\, 20851\, Lissone\, Monza E Brianza","Lissone",20851,"Monza E Brianza","Lombardia","Italia",45.60444,9.23534,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACIA-MULTISERVIZI-COMUNALE-BRESSO","Azienda Speciale Farmacia Multiservizi Comunale Bresso","VIA PAPA GIOVANNI XXIII\, 43\, 20091\, Bresso\, Milano","Bresso",20091,"Milano","Lombardia","Italia",45.52865,9.18916,1
"https://www.informazione-aziende.it/Azienda_LAVENO-MOMBELLO-SRL","Laveno Mombello S.r.l.","VIALE G. GARIBALDI\, 11\, 21014\, Laveno-mombello\, Varese","Laveno-mombello",21014,"Varese","Lombardia","Italia",45.90863,8.61945,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-VIADANA-SRL-IN-SIGLA-FCV-SRL","Farmacia Comunale Di Viadana S.r.l. In Sigla F.c.v. S.r.l.","LARGO DE GASPERI\, 1/3\, 46019\, Viadana\, Mantova","Viadana",46019,"Mantova","Lombardia","Italia",44.92683,10.52235,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SUZZARA-SERVIZI","Azienda Speciale Suzzara Servizi","PIAZZA CASTELLO\, 1\, 46029\, Suzzara\, Mantova","Suzzara",46029,"Mantova","Lombardia","Italia",44.9901,10.74511,1
"https://www.informazione-aziende.it/Azienda_SANITAS-SERIATE-SRL","Sanitas Seriate S.r.l.","PIAZZA ALEBARDI\, 1\, 24068\, Seriate\, Bergamo","Seriate",24068,"Bergamo","Lombardia","Italia",45.68538,9.72113,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-PLURISERVIZI-DI-MAGNAGO-ASPM","Azienda Speciale Pluriservizi Di Magnago - A.s.p.m.","VIA SARDEGNA\, 1\, 20020\, Magnago\, Milano","Magnago",20020,"Milano","Lombardia","Italia",45.5771,8.81813,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SERVIZI-PUBBLICI","\"azienda Speciale Servizi Pubblici\"","PIAZZA GIUSEPPE MAZZINI\, 13\, 21010\, Cardano Al Campo\, Varese","Cardano Al Campo",21010,"Varese","Lombardia","Italia",45.6447,8.772,1
"https://www.informazione-aziende.it/Azienda_ANTICA-FARMACIA-LONATE-SRL","Antica Farmacia Lonate S.r.l.","VIA DUCA DEGLI ABRUZZI\, 166\, 21100\, Varese\, Varese","Varese",21100,"Varese","Lombardia","Italia",45.81626,8.76087,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-CORTI-SRL","Farmacia Corti S.r.l.","VIA NAZIONALE\, 1104\, 23025\, Novate Mezzola\, Sondrio","Novate Mezzola",23025,"Sondrio","Lombardia","Italia",46.21204,9.44872,1
