"url","name","address","city","cap","region","state","country","latitude","longitude","type"
"https://www.informazione-aziende.it/Azienda_FARMACIA-LODOLA-DOTT-F-E-G-SRL","Farmacia Lodola Dott. F. E G. S.r.l.","VIA ROMA\, 59\, 27010\, Siziano\, Pavia","Siziano",27010,"Pavia","Lombardia","Italia",45.31916,9.20034,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-FOPPOLI-SRL","Farmacia Foppoli Srl","VIA CASA BIANCA\, 3\, 25040\, Esine\, Brescia","Esine",25040,"Brescia","Lombardia","Italia",45.90504,10.22264,1
"https://www.informazione-aziende.it/Azienda_AAF-SRL-9A28B","Aaf S.r.l.","VIA MALTA\, 12\, 25124\, Brescia\, Brescia","Brescia",25124,"Brescia","Lombardia","Italia",45.52654,10.21434,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SANTANTONIO-SRL-9C4CC","Farmacia Sant'antonio S.r.l.","VIA GALASSI\, 7\, 25047\, Darfo Boario Terme\, Brescia","Darfo Boario Terme",25047,"Brescia","Lombardia","Italia",45.89007,10.19006,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DEL-GENTILINO-SRL","Farmacia Del Gentilino S.r.l.","VIA LAGRANGE GIUSEPPE\, 2\, 20136\, Milano\, Milano","Milano",20136,"Milano","Lombardia","Italia",45.44891,9.1792,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-ESINE-SRL","Farmacia Di Esine S.r.l.","VIA ALESSANDRO MANZONI\, 24\, 25040\, Esine\, Brescia","Esine",25040,"Brescia","Lombardia","Italia",45.92483,10.25533,1
"https://www.informazione-aziende.it/Azienda_CESARE-VAIANI-SRL","Cesare Vaiani Srl","VIA ALDO MORO\, SNC\, 27018\, Vidigulfo\, Pavia","Vidigulfo",27018,"Pavia","Lombardia","Italia",45.29065,9.23743,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-LAMIRANDA-SRL","Farmacia Lamiranda S.r.l.","VIA FRANCESCO PETRARCA\, 111\, 20099\, Sesto San Giovanni\, Milano","Sesto San Giovanni",20099,"Milano","Lombardia","Italia",45.54416,9.2376,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-FUENTES-SRL","Farmacia Fuentes S.r.l.","VIA LA ROSA\, 354\, 23010\, Piantedo\, Sondrio","Piantedo",23010,"Sondrio","Lombardia","Italia",46.13875,9.418,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SANTA-RITA-SRL-F3FBE","Farmacia Santa Rita S.r.l.","VIA CAPRERA\, 20\, 21046\, Malnate\, Varese","Malnate",21046,"Varese","Lombardia","Italia",45.79076,8.87871,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-CAVALLARI-SRL-UNIPERSONALE","\"farmacia Cavallari S.r.l.\" - Unipersonale","VIA CAVALLARI\, 31\, 23030\, Castello Dell'acqua\, Sondrio","Castello Dell'acqua",23030,"Sondrio","Lombardia","Italia",46.15364,10.03204,1
"https://www.informazione-aziende.it/Azienda_MONTAGNA-SERVIZI-SRL","Montagna Servizi S.r.l.","VIA PIAZZA\, 19\, 23020\, Montagna In Valtellina\, Sondrio","Montagna In Valtellina",23020,"Sondrio","Lombardia","Italia",46.17942,9.90422,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SAN-GIORGIO-SRL-5BEE0","Farmacia San Giorgio S.r.l.","PIAZZA MAZZINI\, 23\, 20010\, San Giorgio Su Legnano\, Milano","San Giorgio Su Legnano",20010,"Milano","Lombardia","Italia",45.57509,8.91279,1
"https://www.informazione-aziende.it/Azienda_GESTIONE-SERVIZI-COMUNALI-COLERE-SRL","Gestione Servizi Comunali Colere S.r.l.","VIA SANT'ANTONINO\, 3\, 24122\, Bergamo\, Bergamo","Bergamo",24122,"Bergamo","Lombardia","Italia",45.69329,9.66195,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-TRIBULINA-SRL","Farmacia Tribulina S.r.l.","PIAZZA GIOVANNI XXIII\, 10\, 24020\, Scanzorosciate\, Bergamo","Scanzorosciate",24020,"Bergamo","Lombardia","Italia",45.71499,9.77353,1
"https://www.informazione-aziende.it/Azienda_CONI-ZUGNA-FARMA-SRL","Coni Zugna Farma S.r.l.","VIA MONTE NAPOLEONE\, 29\, 20121\, Milano\, Milano","Milano",20121,"Milano","Lombardia","Italia",45.4699,9.19293,1
"https://www.informazione-aziende.it/Azienda_CREMONA-FARMA-SRL","Cremona Farma S.r.l.","VIA OGLIO\, 5\, 26100\, Cremona\, Cremona","Cremona",26100,"Cremona","Lombardia","Italia",45.13199,10.00971,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-TINTI-SRL","Farmacia Tinti S.r.l.","PIAZZA VITTORIO EMANUELE II\, 43\, 25034\, Orzinuovi\, Brescia","Orzinuovi",25034,"Brescia","Lombardia","Italia",45.40213,9.92436,1
"https://www.informazione-aziende.it/Azienda_MARTIN-PHARMA-SRL","Martin Pharma S.r.l.","VIA GENALA\, 48\, 26015\, Soresina\, Cremona","Soresina",26015,"Cremona","Lombardia","Italia",45.28715,9.85484,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ITRIA-SRL","Farmacia Itria S.r.l.","VIA DISCIPLINI\, 7\, 20123\, Milano\, Milano","Milano",20123,"Milano","Lombardia","Italia",45.45799,9.18607,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-FILIPPI-DRSSA-FRANCESCA-SRL","Farmacia Filippi Dr.ssa Francesca S.r.l.","CORSO BARTESAGHI\, 1\, 22036\, Erba\, Como","Erba",22036,"Como","Lombardia","Italia",45.81027,9.21862,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-GUSSAGO","Farmacia Comunale Di Gussago","VIA PERACCHIA\, 3\, 25064\, Gussago\, Brescia","Gussago",25064,"Brescia","Lombardia","Italia",45.59232,10.1534,1
"https://www.informazione-aziende.it/Azienda_PIURO-FARMACIA-SRL","Piuro Farmacia S.r.l.","VIA NAZIONALE\, 5\, 23020\, Piuro\, Sondrio","Piuro",23020,"Sondrio","Lombardia","Italia",46.32847,9.43349,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-NUOVA-SRL-FB4DF","Farmacia Nuova  S.r.l.","VIA PREMOLI\, 18\, 26815\, Massalengo\, Lodi","Massalengo",26815,"Lodi","Lombardia","Italia",45.26274,9.48897,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DEL-SANTUARIO-SRL","Farmacia Del Santuario S.r.l.","VIA PROVINCIALE\, 9\, 24050\, Ghisalba\, Bergamo","Ghisalba",24050,"Bergamo","Lombardia","Italia",45.59581,9.75656,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-VANZAGO-SRL","Farmacia Comunale Di Vanzago S.r.l.","VIA SANTA ISAIA\, 5\, 20010\, Vanzago\, Milano","Vanzago",20010,"Milano","Lombardia","Italia",45.50828,8.9761,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DRSSA-DEL-PONTE-RAFFAELLA-SRL","Farmacia Dr.ssa Del Ponte Raffaella S.r.l.","VIA ROMA\, 53/C\, 24010\, Olmo Al Brembo\, Bergamo","Olmo Al Brembo",24010,"Bergamo","Lombardia","Italia",45.9695,9.64875,1
"https://www.informazione-aziende.it/Azienda_FAO-SRL","Fao S.r.l.","VIA MONTANELLI\, 2\, 24020\, Ardesio\, Bergamo","Ardesio",24020,"Bergamo","Lombardia","Italia",45.93676,9.93152,1
"https://www.informazione-aziende.it/Azienda_SIGRA-SRL-FEADD","Sigra S.r.l.","VIA VITRUVIO\, 11\, 20124\, Milano\, Milano","Milano",20124,"Milano","Lombardia","Italia",45.48108,9.2089,1
"https://www.informazione-aziende.it/Azienda_GONZAGA-SERVIZI-SRL-01FB6","Gonzaga Servizi S.r.l.","VIALE GIOVANNI XXIII\, 45/5-6\, 46023\, Gonzaga\, Mantova","Gonzaga",46023,"Mantova","Lombardia","Italia",44.97176,10.77724,1
"https://www.informazione-aziende.it/Azienda_POGGIRIDENTI-SERVIZI-COMUNALI-SRL","Poggiridenti Servizi Comunali S.r.l.","VIA STELVIO\, 25\, 23020\, Poggiridenti\, Sondrio","Poggiridenti",23020,"Sondrio","Lombardia","Italia",46.16955,9.92249,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-NUOVA-SRL-598D8","Farmacia Nuova S.r.l.","VIA MOLINO ARESE\, 66\, 20811\, Cesano Maderno\, Monza E Brianza","Cesano Maderno",20811,"Monza E Brianza","Lombardia","Italia",45.63098,9.17098,1
"https://www.informazione-aziende.it/Azienda_ORTOPEDIA-LEONE-SRL","Ortopedia Leone S.r.l.","VIA SISMONDI GIAN CARLO\, 44\, 20133\, Milano\, Milano","Milano",20133,"Milano","Lombardia","Italia",45.4655,9.23055,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-BUBBIANO-SRL-A-SOCIO-UNICO","Farmacia Comunale Bubbiano S.r.l. A Socio Unico","PIAZZA VITTORIO VENETO\, SNC\, 20080\, Bubbiano\, Milano","Bubbiano",20080,"Milano","Lombardia","Italia",45.32742,9.01515,1
"https://www.informazione-aziende.it/Azienda_ASSP-AZIENDA-SPECIALE-SERVIZI-PARABIAGO","A.s.s.p. Azienda Speciale Servizi Parabiago","P.ZZA DELLA VITTORIA\, 7\, 20015\, Parabiago\, Milano","Parabiago",20015,"Milano","Lombardia","Italia",45.55699,8.95074,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-SOLZA-SRL","Farmacia Comunale Di Solza S.r.l.","VIA SAN ROCCO\, 13\, 24030\, Solza\, Bergamo","Solza",24030,"Bergamo","Lombardia","Italia",45.67773,9.49031,1
"https://www.informazione-aziende.it/Azienda_HOLDING-FARMACIE-SRL","Holding Farmacie S.r.l.","VIA ACHILLE GRANDI\, 18\, 25125\, Brescia\, Brescia","Brescia",25125,"Brescia","Lombardia","Italia",45.51617,10.16554,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ARCHIMEDE-SRL","Farmacia Archimede S.r.l.","VIA ARCHIMEDE\, 20\, 20129\, Milano\, Milano","Milano",20129,"Milano","Lombardia","Italia",45.46507,9.21158,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SAN-SILVESTRO-SAS-DEL-DOTT-ANDREA-LOLLO-C","Farmacia San Silvestro S.a.s. Del Dott. Andrea Lollo & C.","VIA VITTORINA GEMENTI\, 65\, 46010\, Curtatone\, Mantova","Curtatone",46010,"Mantova","Lombardia","Italia",45.13011,10.7477,1
"https://www.informazione-aziende.it/Azienda_ARTEMISIA-SRL-D08ED","Artemisia S.r.l.","PIAZZA BASILICA\, 4\, 23037\, Tirano\, Sondrio","Tirano",23037,"Sondrio","Lombardia","Italia",46.21789,10.15605,1
"https://www.informazione-aziende.it/Azienda_BOTTICINO-SERVIZI-SRL","Botticino Servizi S.r.l.","VIA SALVO D'ACQUISTO\, 31\, 25080\, Botticino\, Brescia","Botticino",25080,"Brescia","Lombardia","Italia",45.542,10.31976,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-ADRO-SRL","Farmacia Di Adro S.r.l.","VIA SIMONI\, 26\, 25030\, Adro\, Brescia","Adro",25030,"Brescia","Lombardia","Italia",45.62133,9.96341,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-CRISTINI-SRL","Farmacia Cristini S.r.l.","VIA PROVINCIALE\, 24\, 22038\, Tavernerio\, Como","Tavernerio",22038,"Como","Lombardia","Italia",45.80051,9.15119,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-LUIGI-FONTANA-SRL","Farmacia Luigi Fontana S.r.l.","VIA DELLE FORZE ARMATE\, 212\, 20152\, Milano\, Milano","Milano",20152,"Milano","Lombardia","Italia",45.46164,9.12108,1
"https://www.informazione-aziende.it/Azienda_FARMACIE-VITTORIA-SRL","Farmacie Vittoria S.r.l.","VIA FERRI\, 6\, 46027\, San Benedetto Po\, Mantova","San Benedetto Po",46027,"Mantova","Lombardia","Italia",45.04195,10.92622,1
"https://www.informazione-aziende.it/Azienda_MARPICATI-SRL","Marpicati S.r.l.","VIA CAVALLOTTI\, 122\, 20900\, Monza\, Monza E Brianza","Monza",20900,"Monza E Brianza","Lombardia","Italia",45.57777,9.25307,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-COPRENO-SRL","Farmacia Di Copreno S.r.l.","VIA MATTEOTTI\, 8\, 20823\, Lentate Sul Seveso\, Monza E Brianza","Lentate Sul Seveso",20823,"Monza E Brianza","Lombardia","Italia",45.67824,9.11916,1
"https://www.informazione-aziende.it/Azienda_FARMAICURZIO-SRL","Farmaicurzio S.r.l.","VIA ROGORINI\, 18\, 20886\, Aicurzio\, Monza E Brianza","Aicurzio",20886,"Monza E Brianza","Lombardia","Italia",45.63885,9.41321,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ARIANO-SRL","Farmacia Ariano Srl","VIA LAZZARETTO\, 46\, 23848\, Oggiono\, Lecco","Oggiono",23848,"Lecco","Lombardia","Italia",45.78865,9.3481,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-MULTISERVIZI-GERENZANO","Azienda Speciale Multiservizi Gerenzano","VIA DUCA DEGLI ABRUZZI\, 4\, 21040\, Gerenzano\, Varese","Gerenzano",21040,"Varese","Lombardia","Italia",45.63938,8.9991,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-VERDELLO-SRL","Farmacia Di Verdello S.r.l.","VIALE DELLA REPUBBLICA\, 12/A\, 24049\, Verdello\, Bergamo","Verdello",24049,"Bergamo","Lombardia","Italia",45.60801,9.63573,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ALLABBAZIA-SRL","Farmacia All'abbazia S.r.l.","VIA GARIBALDI\, 45\, 21029\, Vergiate\, Varese","Vergiate",21029,"Varese","Lombardia","Italia",45.72863,8.69876,1
"https://www.informazione-aziende.it/Azienda_GESTIONE-SERVIZI-AMBIENTALI-COMUNALI-SRL-IN-SIGLA-GESACOM-SRL","Gestione Servizi Ambientali Comunali S.r.l. In Sigla \"ge.s.a.com. S.r.l.\"","PIAZZA RISORGIMENTO\, 24\, 20084\, Lacchiarella\, Milano","Lacchiarella",20084,"Milano","Lombardia","Italia",45.32137,9.13751,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DOTTSSA-BOGNETTI-SRL","Farmacia Dott.ssa Bognetti S.r.l.","PIAZZA LIBERTA'\, 19\, 20020\, Arconate\, Milano","Arconate",20020,"Milano","Lombardia","Italia",45.54025,8.84799,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-PERO","Farmacia Di Pero","VIA CESARE BATTISTI\, 6\, 20016\, Pero\, Milano","Pero",20016,"Milano","Lombardia","Italia",45.5174,9.07188,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-BIANDRONNO-SRL","Farmacia Biandronno S.r.l.","LUNGOLAGO DUCA DEGLI ABRUZZI\, 166\, 21100\, Varese\, Varese","Varese",21100,"Varese","Lombardia","Italia",45.81095,8.76878,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-VOLTA-SERVIZI","Azienda Speciale Volta Servizi","VIA BEATA PAOLA MONTALDI\, 15\, 46049\, Volta Mantovana\, Mantova","Volta Mantovana",46049,"Mantova","Lombardia","Italia",45.32118,10.65877,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SIRMIONE","Azienda Speciale Sirmione","PIAZZA VIRGILIO\, 52\, 25019\, Sirmione\, Brescia","Sirmione",25019,"Brescia","Lombardia","Italia",45.46437,10.60976,1
"https://www.informazione-aziende.it/Azienda_CASTIONE-ANDEVENNO-SERVIZI-COMUNALI-SRL","Castione Andevenno Servizi Comunali S.r.l.","VIA ROMA\, 14\, 23012\, Castione Andevenno\, Sondrio","Castione Andevenno",23012,"Sondrio","Lombardia","Italia",46.1731,9.80065,1
"https://www.informazione-aziende.it/Azienda_CARPENEDOLO-SERVIZI-SRL","Carpenedolo Servizi S.r.l.","PIAZZA EUROPA\, 1\, 25013\, Carpenedolo\, Brescia","Carpenedolo",25013,"Brescia","Lombardia","Italia",45.36237,10.42995,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DONGO-SRL","Farmacia Dongo Srl","PIAZZA PARACCHINI\, 14\, 22014\, Dongo\, Como","Dongo",22014,"Como","Lombardia","Italia",46.12268,9.28006,1
"https://www.informazione-aziende.it/Azienda_MAZZANO-SERVIZI-SRL","Mazzano Servizi S.r.l.","VIA MATTEOTTI\, 10\, 25080\, Mazzano\, Brescia","Mazzano",25080,"Brescia","Lombardia","Italia",45.4987,10.3481,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-GESTIONE-DELLE-FARMACIE-E-SERVIZI-SOCIOSANITARI-DI-MALNATE-SIGLA-AZIENDA-SPECIALE-MUNICIPALIZZATA-PER-LA-FARMACIA-E-SERVIZI-SOCIOSANITARI","Azienda Speciale Gestione Delle Farmacie E Servizi Sociosanitari Di Malnate- Sigla: Azienda Speciale Municipalizzata Per La Farmacia E Servizi Sociosanitari","VIA KENNEDY\, 1\, 21046\, Malnate\, Varese","Malnate",21046,"Varese","Lombardia","Italia",45.79621,8.884,1
"https://www.informazione-aziende.it/Azienda_COCCAGLIO-SERVIZI-SRL","Coccaglio Servizi S.r.l.","VIA MATTEOTTI\, 10\, 25030\, Coccaglio\, Brescia","Coccaglio",25030,"Brescia","Lombardia","Italia",45.56206,9.97805,1
"https://www.informazione-aziende.it/Azienda_NUOVA-FARMABRONI-SRL","Nuova Farmabroni S.r.l.","VIA BRUNO ESEGUITI\, 40BIS\, 27043\, Broni\, Pavia","Broni",27043,"Pavia","Lombardia","Italia",45.05647,9.2549,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-BREMBATE-DI-SOPRA-SRL","Farmacia Brembate Di Sopra S.r.l.","PIAZZA PAPA GIOVANNI PAOLO II\, 35\, 24030\, Brembate Di Sopra\, Bergamo","Brembate Di Sopra",24030,"Bergamo","Lombardia","Italia",45.72031,9.58328,1
"https://www.informazione-aziende.it/Azienda_ASC-SRL-UNIPERSONALE","A.s.c.   S.r.l.   Unipersonale","PIAZZA ALDO  MORO\, 1\, 25011\, Calcinato\, Brescia","Calcinato",25011,"Brescia","Lombardia","Italia",45.46596,10.28722,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACEUTICA","Azienda Speciale Farmaceutica","PIAZZA IV NOVEMBRE\, 4\, 22074\, Lomazzo\, Como","Lomazzo",22074,"Como","Lombardia","Italia",45.69868,9.04031,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ASSAGO-MILANOFIORI-SRL","Farmacia Assago - Milanofiori S.r.l.","VIA DEI CADUTI\, 7\, 20090\, Assago\, Milano","Assago",20090,"Milano","Lombardia","Italia",45.40543,9.13087,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-BORSANO-SRL","Farmacia Borsano S.r.l.","VIA L LAGO DUCA DEGLI ABRUZZI\, 166\, 21100\, Varese\, Varese","Varese",21100,"Varese","Lombardia","Italia",45.81626,8.76087,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-CAPRIOLO-SRL","Farmacia Comunale Di Capriolo S.r.l.","VIA VITTORIO EMANUELE\, 43\, 25031\, Capriolo\, Brescia","Capriolo",25031,"Brescia","Lombardia","Italia",45.63688,9.93389,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-BEATO-ANGELICO-SRL","Farmacia Beato Angelico - S.r.l.","PIAZZA FRANCESCO GUARDI\, 15\, 20133\, Milano\, Milano","Milano",20133,"Milano","Lombardia","Italia",45.47048,9.22702,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ROVELLO-PORRO-SRL","Farmacia Rovello Porro S.r.l.","VIA DUCA DEGLI ABRUZZI\, 166\, 21100\, Varese\, Varese","Varese",21100,"Varese","Lombardia","Italia",45.81626,8.76087,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACIE-COMUNALI-BRUGHERIO","Azienda Speciale Farmacie Comunali Brugherio","PIAZZA CESARE BATTISTI\, 0001\, 20861\, Brugherio\, Monza E Brianza","Brugherio",20861,"Monza E Brianza","Lombardia","Italia",45.55127,9.30063,1
"https://www.informazione-aziende.it/Azienda_OSPITALETTO-SERVIZI-SRL","Ospitaletto Servizi S.r.l.","VIA MONS. GIROLAMO RIZZI\, 24\, 25035\, Ospitaletto\, Brescia","Ospitaletto",25035,"Brescia","Lombardia","Italia",45.56317,10.07302,1
"https://www.informazione-aziende.it/Azienda_A-PARMIANI","A. Parmiani","VIA ROMA\, 2\, 21051\, Arcisate\, Varese","Arcisate",21051,"Varese","Lombardia","Italia",45.85983,8.86035,1
"https://www.informazione-aziende.it/Azienda_NAVE-SERVIZI-SRL","Nave Servizi Srl","VIA BRESCIA\, 155/K\, 25075\, Nave\, Brescia","Nave",25075,"Brescia","Lombardia","Italia",45.58406,10.27905,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-COMUNE-DI-MELZO","Azienda Speciale Comune Di Melzo","PIAZZA VITTORIO EMANUELE II\, 1\, 20066\, Melzo\, Milano","Melzo",20066,"Milano","Lombardia","Italia",45.51473,9.4785,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-CORBETTA-SRL","Farmacia Comunale Di Corbetta Srl","VIA VILLORESI\, 45\, 20011\, Corbetta\, Milano","Corbetta",20011,"Milano","Lombardia","Italia",45.46874,8.90838,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-FLLI-DANESI-SRL","Farmacia F.lli Danesi Srl","VIA SERADINA\, 11\, 25040\, Corte Franca\, Brescia","Corte Franca",25040,"Brescia","Lombardia","Italia",45.63803,10.00463,1
"https://www.informazione-aziende.it/Azienda_DESENZANO-AZIENDA-SPECIALE-SERVIZI","Desenzano Azienda Speciale Servizi","VIA CARDUCCI\, 4\, 25015\, Desenzano Del Garda\, Brescia","Desenzano Del Garda",25015,"Brescia","Lombardia","Italia",45.46963,10.5397,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-BEDIZZOLE","Farmacia Comunale Di Bedizzole","VIA MONSIGNOR BONTACCHIO\, 5\, 25081\, Bedizzole\, Brescia","Bedizzole",25081,"Brescia","Lombardia","Italia",45.51261,10.41891,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-FARMACIA-COMUNALE","Azienda Farmacia Comunale","PIAZZA LIBERTA'\, 24\, 20010\, Cornaredo\, Milano","Cornaredo",20010,"Milano","Lombardia","Italia",45.50183,9.02573,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE","Farmacia Comunale","PIAZZA VITTORIO EMANUELE II\, 25\, 26866\, Sant'angelo Lodigiano\, Lodi","Sant'angelo Lodigiano",26866,"Lodi","Lombardia","Italia",45.24092,9.40709,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DOTT-CASO-SRL","Farmacia Dott. Caso S.r.l.","VIA CERESIO\, 30/B\, 22018\, Porlezza\, Como","Porlezza",22018,"Como","Lombardia","Italia",46.03662,9.12226,1
"https://www.informazione-aziende.it/Azienda_FARMACIE-TERESIANE-SRL","Farmacie Teresiane S.r.l.","VIA VERONA\, 35\, 46100\, Mantova\, Mantova","Mantova",46100,"Mantova","Lombardia","Italia",45.17347,10.78727,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-BUCCINASCO-ASB","Azienda Speciale Buccinasco A.s.b.","VIA ROMA\, 2\, 20094\, Buccinasco\, Milano","Buccinasco",20094,"Milano","Lombardia","Italia",45.42222,9.10829,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-COMUNALE-DI-VITTUONE-SRL","Farmacia Comunale Di Vittuone S.r.l.","STRADA PROVINCIALE 227\, SNC\, 20010\, Vittuone\, Milano","Vittuone",20010,"Milano","Lombardia","Italia",45.4688,8.96409,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SERVIZI-COMUNALI-SRL","Azienda Servizi Comunali S.r.l.","VIA VENETO V.\, 18\, 20026\, Novate Milanese\, Milano","Novate Milanese",20026,"Milano","Lombardia","Italia",45.53242,9.13464,1
