"url","name","address","city","cap","region","state","country","latitude","longitude","type"
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SERVIZI-SANITARI-DI-VERGIATE","\"azienda Speciale Servizi Sanitari Di Vergiate\"","VIA GIUSEPPE DI VITTORIO\, 2\, 21029\, Vergiate\, Varese","Vergiate",21029,"Varese","Lombardia","Italia",45.72189,8.69491,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-MULTISERVIZI-SENAGO","Azienda Speciale Multiservizi Senago","PIAZZA DEL TRICOLORE\, 40\, 20030\, Senago\, Milano","Senago",20030,"Milano","Lombardia","Italia",45.57777,9.11905,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-FARMACEUTICA-MUNICIPALE-SRL","Azienda Farmaceutica Municipale S.r.l.","PIAZZA GARIBALDI\, 8\, 26041\, Casalmaggiore\, Cremona","Casalmaggiore",26041,"Cremona","Lombardia","Italia",44.98623,10.41582,1
"https://www.informazione-aziende.it/Azienda_ASM-FARMACIE-COMUNALI-GARBAGNATE-MILANESE-SRL","A.s.m. Farmacie Comunali Garbagnate Milanese S.r.l","PIAZZA DE GASPERI\, 1\, 20024\, Garbagnate Milanese\, Milano","Garbagnate Milanese",20024,"Milano","Lombardia","Italia",45.57656,9.0795,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACIE-COMUNALI-DI-RHO","Azienda Speciale Farmacie Comunali Di Rho","VIA CARDINAL FERRARI\, 66\, 20017\, Rho\, Milano","Rho",20017,"Milano","Lombardia","Italia",45.5314,9.0368,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SOVARZI-SRL","Farmacia Sovarzi S.r.l.","VIA PROVINCIALE PER LECCO\, 850/854\, 22030\, Lipomo\, Como","Lipomo",22030,"Como","Lombardia","Italia",45.79563,9.13248,1
"https://www.informazione-aziende.it/Azienda_TICINESE-FARMA-SRL","Ticinese Farma S.r.l.","VIA FATEBENEFRATELLI\, 10\, 20121\, Milano\, Milano","Milano",20121,"Milano","Lombardia","Italia",45.47304,9.18979,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-LONATO-SRL","Farmacia Di Lonato S.r.l.","VIA CAV DI VITTORIO VENETO\, 16\, 25017\, Lonato Del Garda\, Brescia","Lonato Del Garda",25017,"Brescia","Lombardia","Italia",45.46618,10.48072,1
"https://www.informazione-aziende.it/Azienda_LINFA-SRL-19862","Linfa S.r.l.","VIA LAMBRETTA\, 2\, 20090\, Segrate\, Milano","Segrate",20090,"Milano","Lombardia","Italia",45.48598,9.26739,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DOTTGUARNERI-SRL","Farmacia Dott.guarneri S.r.l.","PIAZZA L. MANARA\, 9\, 24047\, Treviglio\, Bergamo","Treviglio",24047,"Bergamo","Lombardia","Italia",45.52154,9.59245,1
"https://www.informazione-aziende.it/Azienda_PIUSALUTE-SRL","Piusalute Srl","VIA MATTEOTTI\, 17\, 26013\, Crema\, Cremona","Crema",26013,"Cremona","Lombardia","Italia",45.36272,9.68841,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACEUTICA-DI-LAINATE","Azienda Speciale Farmaceutica Di Lainate","VIA RE UMBERTO I\, 1\, 20020\, Lainate\, Milano","Lainate",20020,"Milano","Lombardia","Italia",45.57564,9.02692,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SOLARO-MULTISERVIZI","Azienda Speciale Solaro Multiservizi","VIA MAZZINI\, 76\, 20020\, Solaro\, Milano","Solaro",20020,"Milano","Lombardia","Italia",45.61649,9.07794,1
"https://www.informazione-aziende.it/Azienda_CIVICHE-FARMACIE-DESIO-SPA","Civiche Farmacie Desio S.p.a.","CORSO ITALIA\, 53\, 20832\, Desio\, Monza E Brianza","Desio",20832,"Monza E Brianza","Lombardia","Italia",45.61853,9.20751,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-SERVIZI-DI-AGRATE-BRIANZA","Azienda Speciale Servizi Di Agrate Brianza","VIA LECCO\, 11\, 20864\, Agrate Brianza\, Monza E Brianza","Agrate Brianza",20864,"Monza E Brianza","Lombardia","Italia",45.58174,9.35573,1
"https://www.informazione-aziende.it/Azienda_FARMA-4-SRL","Farma 4 S.r.l.","VIA GALILEO GALILEI\, 72\, 20862\, Arcore\, Monza E Brianza","Arcore",20862,"Monza E Brianza","Lombardia","Italia",45.61199,9.32556,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-WAGNER-SRL","Farmacia Wagner S.r.l.","VIA MICHELANGELO BUONARROTI\, 5\, 20149\, Milano\, Milano","Milano",20149,"Milano","Lombardia","Italia",45.46749,9.15496,1
"https://www.informazione-aziende.it/Azienda_AEVV-FARMACIE-SRL","Aevv Farmacie S.r.l.","VIA RAGAZZI DEL '99\, 19\, 23100\, Sondrio\, Sondrio","Sondrio",23100,"Sondrio","Lombardia","Italia",46.16956,9.86971,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SPECIALE-FARMACIE-COMUNALI","Azienda Speciale Farmacie Comunali","VIA DANTE\, 2\, 20068\, Peschiera Borromeo\, Milano","Peschiera Borromeo",20068,"Milano","Lombardia","Italia",45.43233,9.31204,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-GHEDI-SERVIZI-SPA-O-IN-FORMA-ABBREVIATA-AGS-SPA","Azienda Ghedi Servizi S.p.a. (o In Forma Abbreviata A.g.s. S.p.a.)","VIA MARCONI\, 1/A\, 25016\, Ghedi\, Brescia","Ghedi",25016,"Brescia","Lombardia","Italia",45.40274,10.27734,1
"https://www.informazione-aziende.it/Azienda_CASSANO-MAGNAGO-SERVIZI-SPA","Cassano Magnago Servizi S.p.a.","VIA BONICALZA\, 138/C\, 21012\, Cassano Magnago\, Varese","Cassano Magnago",21012,"Varese","Lombardia","Italia",45.66251,8.84168,1
"https://www.informazione-aziende.it/Azienda_SOMMA-PATRIMONIO-E-SERVIZI-SRL","Somma Patrimonio E Servizi S.r.l.","VIA MEDAGLIE D'ORO\, 33\, 21019\, Somma Lombardo\, Varese","Somma Lombardo",21019,"Varese","Lombardia","Italia",45.68344,8.71678,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-FARMACEUTICA-MUNICIPALIZZATA-DI-CREMA","Azienda Farmaceutica Municipalizzata Di Crema","PIAZZA DUOMO\, 25\, 26013\, Crema\, Cremona","Crema",26013,"Cremona","Lombardia","Italia",45.36337,9.68658,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-COMUNALE-FARMACIE-ACF","Azienda Comunale Farmacie (acf)","VIA CESARE BATTISTI\, 2\, 20097\, San Donato Milanese\, Milano","San Donato Milanese",20097,"Milano","Lombardia","Italia",45.41835,9.26295,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SAGATA-SRL","Farmacia S.agata S.r.l.","VIA GUFFANTI\, 2/B\, 22070\, Bulgarograsso\, Como","Bulgarograsso",22070,"Como","Lombardia","Italia",45.74976,9.00767,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-FARMACIE-COMUNALI-LODI-SRL","Azienda Farmacie Comunali Lodi S.r.l.","VIA SAN BASSIANO\, 39\, 26900\, Lodi\, Lodi","Lodi",26900,"Lodi","Lombardia","Italia",45.31165,9.49323,1
"https://www.informazione-aziende.it/Azienda_ASF-SAN-GIULIANO-MILANESE-AZIENDA-SPECIALE-SERVIZI-FARMACEUTICI-E-SOCIO-SANITARI","Asf San Giuliano Milanese - Azienda Speciale Servizi Farmaceutici E Socio-sanitari","VIA S. REMO\, 3\, 20098\, San Giuliano Milanese\, Milano","San Giuliano Milanese",20098,"Milano","Lombardia","Italia",45.39515,9.28392,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-SERVIZI-FARMACEUTICI-SRL-ASF-SRL","Azienda Servizi Farmaceutici S.r.l. - A.s.f. S.r.l.","VIA MATTEOTTI\, 79\, 25063\, Gardone Val Trompia\, Brescia","Gardone Val Trompia",25063,"Brescia","Lombardia","Italia",45.69727,10.18678,1
"https://www.informazione-aziende.it/Azienda_YGEA-SRL","Ygea S.r.l.","VIALE ORIANO\, 20\, 24047\, Treviglio\, Bergamo","Treviglio",24047,"Bergamo","Lombardia","Italia",45.5192,9.59246,1
"https://www.informazione-aziende.it/Azienda_ASSP-SPA","Assp Spa","VIA GARIBALDI\, 20\, 20811\, Cesano Maderno\, Monza E Brianza","Cesano Maderno",20811,"Monza E Brianza","Lombardia","Italia",45.62825,9.14915,1
"https://www.informazione-aziende.it/Azienda_CANTURINA-SERVIZI-TERRITORIALI-SPA","Canturina Servizi Territoriali  - S.p.a.","VIA VITTORIO VENETO\, 10\, 22063\, Cantu'\, Como","Cantu'",22063,"Como","Lombardia","Italia",45.75135,9.12992,1
"https://www.informazione-aziende.it/Azienda_FARMACIE-COMUNALI-SESTO-SRL","Farmacie Comunali Sesto S.r.l.","VIA GIOSUE' CARDUCCI\, 0221\, 20099\, Sesto San Giovanni\, Milano","Sesto San Giovanni",20099,"Milano","Lombardia","Italia",45.53131,9.22174,1
"https://www.informazione-aziende.it/Azienda_BRAVI-FARMACIE-SRL","Bravi Farmacie Srl","VIA SAN ZENO\, 95\, 25124\, Brescia\, Brescia","Brescia",25124,"Brescia","Lombardia","Italia",45.52343,10.21913,1
"https://www.informazione-aziende.it/Azienda_FARMACOM-SPA-FARMACIE-COMUNALI-MONZA-SPA","Farma.co.m. S.p.a. Farmacie Comunali Monza S.p.a.","VIA BRAILLE\, 3\, 20900\, Monza\, Monza E Brianza","Monza",20900,"Monza E Brianza","Lombardia","Italia",45.60174,9.26324,1
"https://www.informazione-aziende.it/Azienda_AMBIENTE-ENERGIA-BRIANZA-SOCIETA-PER-AZIONI-IN-ACRONIMO-A-E-B-SPA","Ambiente Energia Brianza Societa' Per Azioni In Acronimo \"a E B  S.p.a.\"","VIA PALESTRO\, 33\, 20831\, Seregno\, Monza E Brianza","Seregno",20831,"Monza E Brianza","Lombardia","Italia",45.64582,9.20556,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-MULTISERVIZI-FARMACIE-SPA","Azienda Multiservizi Farmacie S.p.a.","VIA VERGA\, 113\, 20092\, Cinisello Balsamo\, Milano","Cinisello Balsamo",20092,"Milano","Lombardia","Italia",45.55236,9.20102,1
"https://www.informazione-aziende.it/Azienda_GAIA-SERVIZI-SRL-A3757","Gaia Servizi S.r.l.","PIAZZA ALDO MORO\, 1\, 20021\, Bollate\, Milano","Bollate",20021,"Milano","Lombardia","Italia",45.54352,9.11741,1
"https://www.informazione-aziende.it/Azienda_SOCIETA-COOPERATIVA-FARMACEUTICA-IN-SIGLA-COFA-FARMACEUTICI","Societa' Cooperativa Farmaceutica In Sigla \"co.fa. Farmaceutici\"","VIA PASSIONE\, 0008\, 20122\, Milano\, Milano","Milano",20122,"Milano","Lombardia","Italia",45.46501,9.20181,1
"https://www.informazione-aziende.it/Azienda_AZIENDA-FARMACEUTICA-MUNICIPALE-DI-CREMONA-SPA-O-IN-FORMA-ABBREVIATA-AFM-CREMONA-SPA","Azienda Farmaceutica Municipale Di Cremona S.p.a. O In Forma Abbreviata\, \"a.f.m. Cremona S.p.a.\"","VIA GEROMINI\, 5\, 26100\, Cremona\, Cremona","Cremona",26100,"Cremona","Lombardia","Italia",45.13906,10.02225,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-MOLTENI-PALMIRA-SRL","Tessitura Molteni Palmira S.r.l.","VIA ROMA\, 2/6\, 22045\, Lambrugo\, Como","Lambrugo",22045,"Como","Lombardia","Italia",45.75788,9.24345,1
"https://www.informazione-aziende.it/Azienda_SOVRATEX-SRL","Sovratex S.r.l.","VIA FRATELLI CAIROLI\, 20\, 22073\, Fino Mornasco\, Como","Fino Mornasco",22073,"Como","Lombardia","Italia",45.73025,9.05793,1
"https://www.informazione-aziende.it/Azienda_NORD-CINIGLIA-SRL","Nord Ciniglia S.r.l.","VIA AGRO CASTELLO\, 38\, 24020\, Casnigo\, Bergamo","Casnigo",24020,"Bergamo","Lombardia","Italia",45.80564,9.86021,1
"https://www.informazione-aziende.it/Azienda_GBC-SRL-4A569","G.b.c. S.r.l.","VIA GIUSEPPE MAZZINI\, 20\, 24026\, Cazzano Sant'andrea\, Bergamo","Cazzano Sant'andrea",24026,"Bergamo","Lombardia","Italia",45.80618,9.88558,1
"https://www.informazione-aziende.it/Azienda_EUROSTICK-SPA","Eurostick S.p.a.","VIALE VIENNA\, 10\, 24049\, Verdellino\, Bergamo","Verdellino",24049,"Bergamo","Lombardia","Italia",45.59202,9.61773,1
"https://www.informazione-aziende.it/Azienda_PIZVAL-SRL","Pizval S.r.l.","VIA GOFFREDO MAMELI\, 107\, 21019\, Somma Lombardo\, Varese","Somma Lombardo",21019,"Varese","Lombardia","Italia",45.68664,8.71135,1
"https://www.informazione-aziende.it/Azienda_IMATEX-SPA","Imatex S.p.a.","VIA LUIGI CADORNA\, 33\, 23895\, Nibionno\, Lecco","Nibionno",23895,"Lecco","Lombardia","Italia",45.74512,9.26856,1
"https://www.informazione-aziende.it/Azienda_TORCITURA-DI-DOMASO-SRL","Torcitura Di Domaso S.r.l.","VIA LUIGI SACCO\, 14\, 21100\, Varese\, Varese","Varese",21100,"Varese","Lombardia","Italia",45.81913,8.82295,1
"https://www.informazione-aziende.it/Azienda_STIL-SRL-937C9","Stil S.r.l.","VIA REPUBBLICA\, 4\, 22075\, Lurate Caccivio\, Como","Lurate Caccivio",22075,"Como","Lombardia","Italia",45.76328,9.00841,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-RANDI-SRL","Tessitura Randi S.r.l.","VIA MAGENTA\, 79\, 21052\, Busto Arsizio\, Varese","Busto Arsizio",21052,"Varese","Lombardia","Italia",45.59679,8.84696,1
"https://www.informazione-aziende.it/Azienda_TIBA-SOCIETA-A-RESPONSABILITA-LIMITATA","T.i.b.a. - Societa' A Responsabilita' Limitata","CORSO XXV APRILE\, 167/B\, 22036\, Erba\, Como","Erba",22036,"Como","Lombardia","Italia",45.81055,9.23142,1
"https://www.informazione-aziende.it/Azienda_MANIFATTURA-DI-CENE-SPA","Manifattura Di Cene S.p.a.","VIA ULISSE BELLORA\, 81\, 24020\, Cene\, Bergamo","Cene",24020,"Bergamo","Lombardia","Italia",45.78862,9.83067,1
"https://www.informazione-aziende.it/Azienda_VIGANO-SPA","Vigano' - S.p.a.","VIA VOLTA\, 2\, 23895\, Nibionno\, Lecco","Nibionno",23895,"Lecco","Lombardia","Italia",45.74866,9.27233,1
"https://www.informazione-aziende.it/Azienda_SOCIETA-SERICA-TRUDEL-SPA","Societa' Serica Trudel S.p.a.","VIA ATTILIO LENTICCHIA\, 25\, 22100\, Como\, Como","Como",22100,"Como","Lombardia","Italia",45.78584,9.0776,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-TAIANA-VIRGILIO-SPA-O-IN-ABBREVIATO-TAIANA-SPA","Tessitura Taiana Virgilio - S.p.a. O In Abbreviato Taiana S.p.a.","VIA CARDUCCI\, 20\, 22077\, Olgiate Comasco\, Como","Olgiate Comasco",22077,"Como","Lombardia","Italia",45.78183,8.97696,1
"https://www.informazione-aziende.it/Azienda_SUCCESSORI-GIUSEPPE-CATTANEO-SOCIETA-PER-AZIONI","Successori Giuseppe Cattaneo Societa' Per Azioni","VIA GALILEO GALILEI\, 13\, 22032\, Albese Con Cassano\, Como","Albese Con Cassano",22032,"Como","Lombardia","Italia",45.79543,9.17511,1
"https://www.informazione-aziende.it/Azienda_DE-AMTEX-SPA","\"de Amtex S.p.a.\"","VIA PER CADREZZATE\, 5\, 21020\, Brebbia\, Varese","Brebbia",21020,"Varese","Lombardia","Italia",45.82235,8.64763,1
"https://www.informazione-aziende.it/Azienda_SETERIE-ARGENTI-SPA","Seterie Argenti - S.p.a.","VIA RISORGIMENTO\, 23\, 22038\, Tavernerio\, Como","Tavernerio",22038,"Como","Lombardia","Italia",45.79839,9.15128,1
"https://www.informazione-aziende.it/Azienda_CIFRA-SPA","Cifra S.p.a.","VIA SABBIONETTE\, 7\, 20843\, Verano Brianza\, Monza E Brianza","Verano Brianza",20843,"Monza E Brianza","Lombardia","Italia",45.67885,9.21468,1
"https://www.informazione-aziende.it/Azienda_EUROTESSILE-SPA","Eurotessile - S.p.a.","VIALE RIMEMBRANZE\, 120\, 24059\, Urgnano\, Bergamo","Urgnano",24059,"Bergamo","Lombardia","Italia",45.59879,9.69585,1
"https://www.informazione-aziende.it/Azienda_EUSEBIO-SPA","\"eusebio S.p.a.\"","VIA RISAIA\, 24\, 21020\, Mornago\, Varese","Mornago",21020,"Varese","Lombardia","Italia",45.72474,8.7465,1
"https://www.informazione-aziende.it/Azienda_ISER-SRL-INDUSTRIA-SERICA-ENRICO-RATTI","I.s.e.r. S.r.l. - Industria Serica Enrico Ratti","VIA NAZARIO SAURO\, 32\, 23849\, Rogeno\, Lecco","Rogeno",23849,"Lecco","Lombardia","Italia",45.77985,9.26908,1
"https://www.informazione-aziende.it/Azienda_GITESSIL-FODERAMI-SRL","Gi.tessil Foderami S.r.l.","VIA RISORGIMENTO\, 8/10\, 21020\, Crosio Della Valle\, Varese","Crosio Della Valle",21020,"Varese","Lombardia","Italia",45.76292,8.767,1
"https://www.informazione-aziende.it/Azienda_TFT-TINTORIA-FINISSAGGIO-TULLI-SPA","T.f.t. - Tintoria Finissaggio Tulli S.p.a.","VIA MOLINO DELLE ARMI\, 11\, 20123\, Milano\, Milano","Milano",20123,"Milano","Lombardia","Italia",45.45619,9.18585,1
"https://www.informazione-aziende.it/Azienda_IAFIL-INDUSTRIA-AMBROSIANA-FILATI-SOCIETA-PER-AZIONI","Iafil - Industria Ambrosiana Filati - Societa' Per Azioni","VIA DEI CICLAMINI\, 0003\, 20147\, Milano\, Milano","Milano",20147,"Milano","Lombardia","Italia",45.45579,9.12795,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-ATTILIO-BOTTINELLI-SRL","Tessitura Attilio Bottinelli S.r.l.","VIA VOLTA\, 9\, 22079\, Villa Guardia\, Como","Villa Guardia",22079,"Como","Lombardia","Italia",45.77188,9.02242,1
"https://www.informazione-aziende.it/Azienda_TESSITURA-ANTONIO-GHIRINGHELLI-C-SPA","\"tessitura Antonio Ghiringhelli & C. S.p.a.\"","VIA GIUSEPPE GARIBALDI\, 52\, 21022\, Azzate\, Varese","Azzate",21022,"Varese","Lombardia","Italia",45.77187,8.80561,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-CLEMENTINA-SRL","Farmacia Clementina S.r.l.","VIA BORGO PALAZZO\, 141\, 24125\, Bergamo\, Bergamo","Bergamo",24125,"Bergamo","Lombardia","Italia",45.69204,9.69538,1
"https://www.informazione-aziende.it/Azienda_NUOVA-FARMACIA-GRUMELLINA-SRL","Nuova Farmacia Grumellina S.r.l.","VIA GABRIELE TADINO\, 4/D\, 24127\, Bergamo\, Bergamo","Bergamo",24127,"Bergamo","Lombardia","Italia",45.67162,9.64233,1
"https://www.informazione-aziende.it/Azienda_AURORA-SRL-35419","Aurora S.r.l.","VIA AURORA\, 29\, 20037\, Paderno Dugnano\, Milano","Paderno Dugnano",20037,"Milano","Lombardia","Italia",45.57278,9.16692,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DEL-REDENTORE-SRL","Farmacia Del Redentore Srl","VIA TOLMINO\, 38\, 21052\, Busto Arsizio\, Varese","Busto Arsizio",21052,"Varese","Lombardia","Italia",45.61741,8.83359,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-ABBIATEGRASSO-SRL","Farmacia Di Abbiategrasso S.r.l.","VIA DANTE ALIGHIERI\, 63\, 20081\, Abbiategrasso\, Milano","Abbiategrasso",20081,"Milano","Lombardia","Italia",45.3872,8.92024,1
"https://www.informazione-aziende.it/Azienda_MAIRLE-SRL","Mairle S.r.l.","VIA VARESE\, 156\, 20024\, Garbagnate Milanese\, Milano","Garbagnate Milanese",20024,"Milano","Lombardia","Italia",45.57547,9.0717,1
"https://www.informazione-aziende.it/Azienda_NODO-BANDIERA-SRL","Nodo Bandiera S.r.l.","VIA MONTELLO\, 10\, 21047\, Saronno\, Varese","Saronno",21047,"Varese","Lombardia","Italia",45.63241,9.02753,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-ELVEZIA-SRL","Farmacia Elvezia S.r.l.","VIA MARTIRI DELLE FOIBE\, 15/A\, 20900\, Monza\, Monza E Brianza","Monza",20900,"Monza E Brianza","Lombardia","Italia",45.59556,9.25035,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SANTALESSANDRO-SRL","Farmacia Sant'alessandro S.r.l.","VIA NULLO\, 13\, 24050\, Grassobbio\, Bergamo","Grassobbio",24050,"Bergamo","Lombardia","Italia",45.65867,9.71867,1
"https://www.informazione-aziende.it/Azienda_MF-HEALTH-SRL","M&f Health S.r.l.","VIA JERAGO\, SNC\, 21010\, Besnate\, Varese","Besnate",21010,"Varese","Lombardia","Italia",45.70461,8.77483,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-SAIRANO-DELLE-DOTTSSE-GAGGERI-CATERINA-E-SAVIOLI-MICOL-SERENA-SNC","Farmacia Di Sairano Delle Dott.sse Gaggeri Caterina E Savioli Micol Serena S.n.c.","VIA CADUTI PER LA PATRIA\, 139\, 27030\, Zinasco\, Pavia","Zinasco",27030,"Pavia","Lombardia","Italia",45.15872,9.37664,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-MORONI-DELLA-DOTTSSA-ANTONELLA-PASETTI-E-C-SAS","Farmacia Moroni Della Dott.ssa Antonella Pasetti E C. S.a.s.","PIAZZA DUOMO\, 35\, 27058\, Voghera\, Pavia","Voghera",27058,"Pavia","Lombardia","Italia",44.99219,9.0092,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-TARDITI-SNC-DI-TARDITI-CRISTINA","Farmacia Tarditi Snc Di Tarditi Cristina","VIA ROMA\, 69\, 27050\, Ponte Nizza\, Pavia","Ponte Nizza",27050,"Pavia","Lombardia","Italia",44.85013,9.09837,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DI-CASTELLO-DAGOGNA-SNC-DI-PASTORMERLO-ANNA-E-FELICIONI-GIUSEPPE","Farmacia Di Castello D'agogna S.n.c. Di Pastormerlo Anna E Felicioni Giuseppe","VIA MILANO\, 47\, 27030\, Castello D'agogna\, Pavia","Castello D'agogna",27030,"Pavia","Lombardia","Italia",45.23497,8.69118,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SEMINO-DRI-FABIO-SEMINO-E-CRISTINA-ZECCA-SAS","Farmacia Semino - Dr.i Fabio Semino E Cristina Zecca Sas","VIA VALERIANA\, 79\, 23019\, Traona\, Sondrio","Traona",23019,"Sondrio","Lombardia","Italia",46.1483,9.52374,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SAN-GAETANO-SRL","Farmacia San Gaetano S.r.l.","VIA AGOSTINO RIBOLDI\, 239/A\, 20037\, Paderno Dugnano\, Milano","Paderno Dugnano",20037,"Milano","Lombardia","Italia",45.57052,9.18245,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-FLLI-OTTOBONI-SRL","Farmacia F.lli Ottoboni S.r.l.","VIA DANTE ALIGHIERI\, 14\, 26100\, Cremona\, Cremona","Cremona",26100,"Cremona","Lombardia","Italia",45.46663,9.51097,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-BRIANTEA-SRL","Farmacia Briantea S.r.l.","VIA TEVERE\, 2\, 22079\, Villa Guardia\, Como","Villa Guardia",22079,"Como","Lombardia","Italia",45.77565,9.02852,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-DELLE-GRIGNE-SRL","Farmacia Delle Grigne S.r.l.","VIA SAN GIOVANNI BOSCO\, 9\, 23826\, Mandello Del Lario\, Lecco","Mandello Del Lario",23826,"Lecco","Lombardia","Italia",45.92149,9.31855,1
"https://www.informazione-aziende.it/Azienda_FARMACIA-SAN-LORENZO-SRL","Farmacia San Lorenzo S.r.l.","VIA UNIONE\, 2/A\, 24060\, Castelli Calepio\, Bergamo","Castelli Calepio",24060,"Bergamo","Lombardia","Italia",45.65608,9.92332,1
