Tenacta Group S.p.a.,101,Textile
eurojersey S.p.a.,102,Textile
Stella Mccartney Italia Srl,103,Textile
Noyfil S.p.a.,104,Textile
S.a. Giuseppe Cristini Societa' Per Azioni,105,Textile
Stamperia Di Cassina Rizzardi S.p.a.,106,Textile
Cotonificio Olcese  Ferrari S.p.a.,107,Textile
masa S.p.a. - Industrie Tessili In Forma Abbreviata masa S.p.a.,108,Textile
Albis International S.r.l.,109,Textile
Giardini S.p.a.,110,Textile
Barbieri Srl,111,Textile
Valtex S.p.a.,112,Textile
Framis Italia S.p.a.,113,Textile
Stamperia Di Lipomo S.p.a.,114,Textile
Il Telone S.r.l.,115,Textile
Lovers S.r.l.,116,Textile
Stilla Industries Italia S.r.l.,117,Textile
parotex  S.r.l.,118,Textile
Fazzini S.r.l.,119,Textile
Coats Italy S.r.l.,120,Textile
Tessitura Colombo Antonio S.r.l.,121,Textile
Tintalana S.r.l.,122,Textile
Tessitura Di Lurago D'erba S.r.l.,123,Textile
Cittadini S.p.a.,124,Textile
Tessitura Attilio Imperiali - S.p.a.,125,Textile
Ibiella S.r.l.,126,Textile
ezio Ghiringhelli - S.p.a.,127,Textile
Stellini S.r.l.,128,Textile
Ricamificio Pezzoli - Societa' Per Azioni,129,Textile
Stamperia Valeri Spa,130,Textile
Ambrofibre 97 S.r.l.,131,Textile
Tintoria Butti S.r.l.,132,Textile
Intes - S.p.a.,133,Textile
Elcam -s.r.l.,134,Textile
Arquati S.r.l.,135,Textile
Studio Elle - S.r.l.,136,Textile
Girani S.r.l.,137,Textile
Tessilriva - S.p.a.,138,Textile
Taroni S.p.a.,139,Textile
Filanda Fratelli Serlini S.p.a.,140,Textile
Monvania S.r.l.,141,Textile
Filatura Semonte - S.p.a.,142,Textile
Tessiture Di Nosate S.r.l.,143,Textile
Lanificio Carlo Barbera S.r.l.,144,Textile
Larioseta - Societa' Per Azioni,145,Textile
Subbifil S.p.a.,146,Textile
Giemme Filati S.p.a.,147,Textile
Iluna Group S.p.a..,148,Textile
Mirabello Carrara S.p.a.,149,Textile
Manifattura Satta & Bottelli Spa,150,Textile
Bwf Fti S.p.a.,151,Textile
tessitura Marco Pastorelli S.p.a.,152,Textile
G & G Partners S.r.l.,153,Textile
Montrasio Italia S.r.l.,154,Textile
F.lli Esposito Import Export S.r.l.,155,Textile
Achille Valera Lissoni S.r.l.,156,Textile
S.a.r.a. S.r.l.,157,Textile
Menphis S.p.a.,158,Textile
Pontoglio - S.p.a.,159,Textile
Filtes International S.r.l.,160,Textile
Maglificio Ripa S.p.a.,161,Textile
Europizzi S.r.l.,162,Textile
Nastrificio Angelo Bolis S.p.a. In Breve bolis S.p.a.,163,Textile
Niggeler & Kupfer Textile S.p.a. In Forma Abbreviata Niggeler & Kupfer S.p.a. Ovvero Nk S.p.a.,164,Textile
Italian Converter S.r.l.,165,Textile
Tat-tessitura Automatica Tavernerio S.p.a. -in Forma Abbrev. Tat Spa.,166,Textile
Filati Buratti S.p.a.,167,Textile
Pro-systems S.p.a.,168,Textile
Tintoria Fibre Artificiali E Sintetiche S.p.a. O In Forma Abbreviata Ti.f.a.s. S.p.a.,169,Textile
Rivolta Carmignani S.p.a.,170,Textile
Leggiuno S.p.a.,171,Textile
Seride - S.r.l.,172,Textile
Feltri Marone Societa' Per Azioni,173,Textile
Saccheria F.lli Franceschetti - S.p.a.,174,Textile
T.b.m. S.p.a.,175,Textile
C.f.t. Di Pietro Masserini S.p.a.,176,Textile
Sampietro S.p.a.,177,Textile
Industria Tessile Gastaldi E C. S.p.a.,178,Textile
Imprima Industrial Lonate S.r.l.,179,Textile
Tessitura E Stamperia Luigi Verga- S.p.a.,180,Textile
e. Thomas - S.p.a.,181,Textile
Stamperia Olonia S.r.l.,182,Textile
Ghioldi S.r.l.,183,Textile
Olmetex S.p.a.,184,Textile
Duca Visconti Di Modrone Spa,185,Textile
Arrigoni S.p.a.,186,Textile
brugnoli Giovanni S.p.a.,187,Textile
tessitura Carlo Bassetti S.p.a.,188,Textile
Cotonificio Zambaiti - S.p.a.,189,Textile
Montecolino S.p.a.,190,Textile
Filartex S.p.a.,191,Textile
Tintoria Di Pollone S.p.a.,192,Textile
Ghezzi - S.p.a.,193,Textile
Vigano' Pavitex  Spa,194,Textile
Furia Cuscini S.p.a.,195,Textile
Futura Filati S.r.l.,196,Textile
C.i.m. Cardificio Italiano S.p.a.,197,Textile
Bosifil S.p.a.,198,Textile
Dimoda - S.r.l.,199,Textile
Mario Sirtori S.p.a.,200,Textile
Monticolor S.p.a.,201,Textile
I Cotoni Di Albini S.p.a.,202,Textile
Fratelli Vitali Di Roberto S.p.a.,203,Textile
Ma.re. Manifattura Reti S.p.a.,204,Textile
R.o.i. Automotive Technology S.r.l.,205,Textile
a. Molina & C. S.p.a.,206,Textile
Agripool S.r.l.,207,Textile
Brianzatende S.r.l.,208,Textile
Gaspare Sironi S.p.a.,209,Textile
Composite Materials (italy) S.r.l.,210,Textile
Gavazzi Tessuti Tecnici S.p.a. In Forma Abbreviata Gavazzi S.p.a.,211,Textile
C.f.b. S.p.a.,212,Textile
Manifatture Tessili Bianchi E C. -societa' A Responsabilita' Limi Tata,213,Textile
Tessival S.r.l.,214,Textile
Ostinelli Seta S.p.a.,215,Textile
Brunello S.p.a.,216,Textile
M.i.t.i. Manifattura Italiana Tessuti Indemagliabili S.p.a.,217,Textile
erica Industria Tessile - S.p.a.,218,Textile
C.tessile S.p.a.,140,Textile
Guarisco Class S.r.l.,219,Textile
"Martinelli Ginetto S.p.a. O, Piu' Brevemente, M.g. S.p.a.",220,Textile
Gallus S.p.a.,221,Textile
Tessitura Serica A.m. Taborelli - S.r.l.,222,Textile
Lor-ma - S.r.l.,166,Textile
Caleffi - S.p.a.,223,Textile
Orlandi S.p.a,224,Textile
Hyosung Europe S.r.l.,225,Textile
Fiberweb Terno D'isola S.r.l.,226,Textile
Lanificio F.lli Cerruti S.p.a.,227,Textile
Arix S.p.a.,228,Textile
Mascioni S.p.a.,229,Textile
fratelli Testori S.p.a. Piu' Brevemente Detta  Testori S.p.a.,230,Textile
Tessiture Pietro Radici - S.p.a.,231,Textile
Saratoga Int. Sforza Spa,232,Textile
Frette S.r.l.,233,Textile
Jersey Lomellina S.p.a.,234,Textile
Stamperia Di Martinengo - S.r.l.,235,Textile
Limonta Sport S.p.a.,200,Textile
Gabel Industria Tessile S.p.a.,236,Textile
Radici Pietro Industries & Brands S.p.a.,237,Textile
Cervotessile S.p.a.,238,Textile
Filmar S.p.a.,239,Textile
alfredo Grassi S.p.a.,240,Textile
Clerici Tessuto & C. S.p.a.,241,Textile
Confezioni Andrea Italia S.r.l.,242,Textile
Pantex International S.p.a.,243,Textile
Novatex Italia S.p.a.,244,Textile
Fitesa Italy S.r.l.,243,Textile
Sitip S.p.a.,245,Textile
Vincenzo Zucchi - Societa' Per Azioni,246,Textile
Canepa S.p.a.,247,Textile
"industrie Chimiche Forestali S.p.a., Corrente Anche Sotto La Si Gla I.c.f. S.p.a.",248,Textile
Santex S.p.a.,249,Textile
Achille Pinto S.p.a.,126,Textile
Para' S.p.a.,250,Textile
Brandart Image Packaging S.r.l. In Forma Abbreviata Brandart S.r.l.,251,Textile
Mantero Seta-s.p.a,252,Textile
Candiani S.p.a.,253,Textile
Mozzate Nonwovens S.r.l.,254,Textile
Saati S.p.a.,255,Textile
Lisa S.p.a.,256,Textile
Ratti S.p.a.,257,Textile
Carvico - S.p.a.,258,Textile
Cotonificio Albini S.p.a.,259,Textile
Societa' Industriale Cremonese Sicrem Spa Enunciabile Anche In Forma Abbreviata sicrem Spa,260,Textile
Limonta - Societa' Per Azioni,261,Textile
Alcantara S.p.a.,262,Textile
Fulgar S.p.a.,263,Textile
Nuova Tecnofibra - S.r.l.,264,Textile
Tay S.r.l.,265,Textile
Tessitura Oreste Mariani S.p.a.,266,Textile
Laveno Mombello S.r.l.,269,Textile
Azienda Speciale Suzzara Servizi,271,Textile
Sanitas Seriate S.r.l.,272,Textile
Azienda Speciale Pluriservizi Di Magnago - A.s.p.m.,273,Textile
azienda Speciale Servizi Pubblici,274,Textile
Aaf S.r.l.,279,Textile
Cesare Vaiani Srl,283,Textile
Montagna Servizi S.r.l.,288,Textile
Gestione Servizi Comunali Colere S.r.l.,290,Textile
Coni Zugna Farma S.r.l.,292,Textile
Cremona Farma S.r.l.,293,Textile
Martin Pharma S.r.l.,295,Textile
Fao S.r.l.,304,Textile
Sigra S.r.l.,305,Textile
Gonzaga Servizi S.r.l.,306,Textile
Poggiridenti Servizi Comunali S.r.l.,307,Textile
Ortopedia Leone S.r.l.,309,Textile
A.s.s.p. Azienda Speciale Servizi Parabiago,311,Textile
Artemisia S.r.l.,316,Textile
Botticino Servizi S.r.l.,317,Textile
Marpicati S.r.l.,322,Textile
Farmaicurzio S.r.l.,324,Textile
Azienda Speciale Multiservizi Gerenzano,326,Textile
Gestione Servizi Ambientali Comunali S.r.l. In Sigla ge.s.a.com. S.r.l.,329,Textile
Azienda Speciale Volta Servizi,333,Textile
Azienda Speciale Sirmione,334,Textile
Castione Andevenno Servizi Comunali S.r.l.,335,Textile
Carpenedolo Servizi S.r.l.,336,Textile
Mazzano Servizi S.r.l.,338,Textile
Coccaglio Servizi S.r.l.,340,Textile
Nuova Farmabroni S.r.l.,341,Textile
A.s.c.   S.r.l.   Unipersonale,343,Textile
Azienda Speciale Farmaceutica,344,Textile
Ospitaletto Servizi S.r.l.,350,Textile
A. Parmiani,351,Textile
Nave Servizi Srl,352,Textile
Azienda Speciale Comune Di Melzo,353,Textile
Desenzano Azienda Speciale Servizi,356,Textile
Azienda Speciale Buccinasco A.s.b.,362,Textile
Azienda Servizi Comunali S.r.l.,364,Textile
azienda Speciale Servizi Sanitari Di Vergiate,365,Textile
Azienda Speciale Multiservizi Senago,366,Textile
Azienda Farmaceutica Municipale S.r.l.,367,Textile
Ticinese Farma S.r.l.,371,Textile
Linfa S.r.l.,373,Textile
Piusalute Srl,375,Textile
Azienda Speciale Farmaceutica Di Lainate,376,Textile
Azienda Speciale Solaro Multiservizi,377,Textile
Azienda Speciale Servizi Di Agrate Brianza,379,Textile
Farma 4 S.r.l.,380,Textile
Azienda Ghedi Servizi S.p.a. (o In Forma Abbreviata A.g.s. S.p.a.),384,Textile
Cassano Magnago Servizi S.p.a.,385,Textile
Somma Patrimonio E Servizi S.r.l.,386,Textile
Azienda Farmaceutica Municipalizzata Di Crema,387,Textile
Asf San Giuliano Milanese - Azienda Speciale Servizi Farmaceutici E Socio-sanitari,391,Textile
Azienda Servizi Farmaceutici S.r.l. - A.s.f. S.r.l.,392,Textile
Ygea S.r.l.,393,Textile
Assp Spa,394,Textile
Canturina Servizi Territoriali  - S.p.a.,395,Textile
Ambiente Energia Brianza Societa' Per Azioni In Acronimo a E B  S.p.a.,399,Textile
Gaia Servizi S.r.l.,401,Textile
Societa' Cooperativa Farmaceutica In Sigla co.fa. Farmaceutici,402,Textile
"Azienda Farmaceutica Municipale Di Cremona S.p.a. O In Forma Abbreviata, a.f.m. Cremona S.p.a.",403,Textile
Tessitura Molteni Palmira S.r.l.,404,Textile
Sovratex S.r.l.,405,Textile
Nord Ciniglia S.r.l.,406,Textile
G.b.c. S.r.l.,407,Textile
Eurostick S.p.a.,408,Textile
Pizval S.r.l.,409,Textile
Imatex S.p.a.,410,Textile
Torcitura Di Domaso S.r.l.,411,Textile
Stil S.r.l.,412,Textile
Tessitura Randi S.r.l.,413,Textile
T.i.b.a. - Societa' A Responsabilita' Limitata,200,Textile
Manifattura Di Cene S.p.a.,414,Textile
Vigano' - S.p.a.,415,Textile
Societa' Serica Trudel S.p.a.,416,Textile
Tessitura Taiana Virgilio - S.p.a. O In Abbreviato Taiana S.p.a.,417,Textile
Successori Giuseppe Cattaneo Societa' Per Azioni,418,Textile
de Amtex S.p.a.,419,Textile
Seterie Argenti - S.p.a.,420,Textile
Cifra S.p.a.,421,Textile
Eurotessile - S.p.a.,422,Textile
eusebio S.p.a.,423,Textile
I.s.e.r. S.r.l. - Industria Serica Enrico Ratti,424,Textile
Gi.tessil Foderami S.r.l.,425,Textile
T.f.t. - Tintoria Finissaggio Tulli S.p.a.,426,Textile
Iafil - Industria Ambrosiana Filati - Societa' Per Azioni,427,Textile
Tessitura Attilio Bottinelli S.r.l.,428,Textile
tessitura Antonio Ghiringhelli & C. S.p.a.,429,Textile
Aurora S.r.l.,432,Textile
Mairle S.r.l.,435,Textile
Nodo Bandiera S.r.l.,436,Textile
M&f Health S.r.l.,439,Textile
Ariston Thermo S.p.a.,450,Electronics
La Triveneta Cavi S.p.a.,451,Electronics
General Cavi - Societa' Per Azioni,452,Electronics
Schneider Electric S.p.a.,453,Electronics
Bticino S.p.a.,454,Electronics
Electrolux Italia S.p.a.,455,Electronics
Prysmian Powerlink S.r.l.,456,Electronics
Whirlpool Emea S.p.a.,457,Electronics
Gewiss - S.p.a.,458,Electronics
Philips Innovations S.p.a.,459,Electronics
Faac - S.p.a.,460,Electronics
Elektrisola Atesina S.r.l.,461,Electronics
Ledvance Spa,462,Electronics
Flowserve S.r.l.,463,Electronics
Tecnikabel S.p.a.,464,Electronics
Pentax Industries S.p.a. In Breve Pentax S.p.a.,465,Electronics
Meneghetti - S.p.a. Unipersonale -,466,Electronics
Green Power Systems S.r.l.,467,Electronics
Amg S.p.a.,468,Electronics
Siemens Gamesa Renewable Energy Wind Societa' A Responsabilita' Limitata In Sigla siemens Gamesa Renewable Energy Wind S.r.l.,469,Electronics
Nidec Fir S.r.l.,470,Electronics
Itw Construction Products Italy S.r.l.,471,Electronics
Saga Coffee S.p.a.,472,Electronics
Pecso Cavi S.r.l.,473,Electronics
Commscope Italy S.r.l.,474,Electronics
Lovato Electric S.p.a.  O Piu' Brevemente Lovato S.p.a.,475,Electronics
Linea Light S.r.l.,476,Electronics
Aec - Illuminazione S.r.l.,477,Electronics
Artemide S.p.a.,478,Electronics
Came S.p.a.,479,Electronics
Visa S.p.a.,480,Electronics
Borri S.p.a.,481,Electronics
Col Giovanni Paolo - Societa' Per Azioni O Brevemente Col Giovanni Paolo S.p.a. O Col S.p.a.,482,Electronics
Ipg Photonics (italy) S.r.l.,483,Electronics
Siemens Transformers S.r.l.,484,Electronics
Bertazzoni Societa' Per Azioni,485,Electronics
Enersys S.r.l,486,Electronics
Tesar S.r.l.,487,Electronics
Sirius S.p.a.,488,Electronics
Microelettrica Scientifica S.p.a.,489,Electronics
Hager Bocchiotti S.p.a.,490,Electronics
Fisher & Paykel Appliances Italy S.p.a.,491,Electronics
Comelit Group S.p.a.,492,Electronics
Flos Societa' Per Azioni,493,Electronics
Marelli Motori S.p.a.,494,Electronics
Nexans Italia  S.p.a.,495,Electronics
Dkc Europe S.r.l.,496,Electronics
Lafert S.p.a.,497,Electronics
Cebi Motors S.p.a.,498,Electronics
Ecm S.p.a.,499,Electronics
Ab Impianti Srl,500,Electronics
Cembre S.p.a.,501,Electronics
Indel B S.p.a.,502,Electronics
Legnano Teknoelectric Company Spa,503,Electronics
Osram S.p.a. -  Societa' Riunite Osram Edison Clerici - In Forma Abbreviata osram S.p.a,504,Electronics
Tamini Trasformatori S.r.l.,505,Electronics
Leoni Italy S.r.l.,506,Electronics
Tratos Cavi -s.p.a.-,507,Electronics
Bonferraro - S.p.a.,508,Electronics
Nice S.p.a.,509,Electronics
Italian Cable Company S.p.a.,510,Electronics
Came S.p.a.,511,Electronics
Eltek - S.p.a.,512,Electronics
Rps S.p.a.,513,Electronics
Disano Illuminazione S.p.a.,514,Electronics
Societa' Italiana Accumulatori Produzione Ricerca Avezzano - Siapra S.p.a.,515,Electronics
Bucci Automations S.p.a.,516,Electronics
Nidec Sole Motor Corporation S.r.l.,517,Electronics
Essex Italy S.p.a.,518,Electronics
De Angeli Prodotti S.r.l.,519,Electronics
Finder S.p.a.,520,Electronics
Vestas Blades Italia  Srl - Unipersonale -,521,Electronics
Iguzzini Illuminazione S.p.a.,522,Electronics
Schneider Electric Industrie Italia S.p.a.,453,Electronics
Grid Solutions S.p.a.,523,Electronics
Midac S.p.a.,524,Electronics
Ask Industries Societa' Per Azioni,525,Electronics
Carel Industries S.p.a.,526,Electronics
Elemaster S.p.a. Tecnologie Elettroniche,527,Electronics
"I.c.e.l. - Industria Conduttori Elettrici Lugo - Societa' Coopera Tiva Per Azioni, Essa Potra' Utilizzare Anche La Denominazione In Sigla i.c.e.l . S.c.p.a.",528,Electronics
Signify Italy S.p.a.,529,Electronics
Vimar S.p.a.,530,Electronics
Irce S.p.a.,531,Electronics
Ducati Energia S.p.a.,532,Electronics
Exide Technologies S.r.l.,533,Electronics
Baxi S.p.a. - Unipersonale,534,Electronics
I.r.c.a. S.p.a. Industria Resistenze Corazzate E Affini,535,Electronics
Prysmian Cavi E Sistemi  Italia S.r.l.,456,Electronics
Bruno Baldassari & Fratelli S.p.a.,536,Electronics
Sews - Cabind S.p.a.,537,Electronics
Elica  S.p.a.,538,Electronics
G.ecol. Cables S.r.l.,539,Electronics
smeg S.p.a.,540,Electronics
Fiamm Energy Technology S.p.a.,541,Electronics
Lg Electronics Italia S.p.a.,542,Electronics
Candy Hoover Group S.r.l.,543,Electronics
De' Longhi Appliances S.r.l.,544,Electronics
Abb S.p.a.,545,Electronics
